
PRÜFER:	Lift 48

Technischer Platz:	228210
Datum:	Do, 2. Jun 2022, 12:04:13
Werkauftrag:	111111111
ENTY:	131011
$GRTY:	130772
$ASG_PRUEFLAGE:	KOST NACH UNTEN
Prüfprogramm:	ASGH
Glättungsfaktor:	150
Startpunkt Auswertung:	30
ASG Y-Achse Maximalwert:	460
ASG X-Achse Maximalwert:	190
$HUB:	162

Hüllkurven-Eckpunkte (X,Yu; X,Yo)
0,000000	10,000000	52,000000	94,000000	122,000000	132,000000	144,000000	148,000000	158,000000	166,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000
0,000000	150,000000	150,000000	150,000000	150,000000	94,000000	27,000000	5,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000
0,000000	10,000000	52,000000	94,000000	122,000000	132,000000	144,000000	148,000000	158,000000	166,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000
400,000000	400,000000	400,000000	400,000000	400,000000	400,000000	255,000000	212,000000	94,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000	0,000000

Messreihen (X,Y)
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   165	   220	   254	   271	   293	   338	   340	   368	   390	   395	   407	   428	   461	   474	   504	   518	     0	   528	   516	   499	   490	   485	   479	   472	   468	   473	   470	   461	   457	   454	   442	   423	   419	   407	   391	   387	   373	   362	   342	   330	   319	   312	   294	   280	   259	   248	   229	   205	   187	   192	   236	   275	   341	   371	   411	   420	   428	   423	   407	   395	   380	   370	   352	   344	   321	   314	   296	   282	   260	   239	   226	   214	   241	   259	   314	   335	   367	   378	   383	   366	   355	   339	   326	   308	   284	   265	   249	   249	   250	   275	   305	   339	   348	   353	   351	   343	   324	   315	   293	   276	   273	   280	   293	   310	   316	   327	   327	   324	   314	   303	   290	   280	   280	   285	   295	   306	   311	   318	   318	   304	   300	   291	   285	   270	   254	   235	   221	   212	   210	   201	   178	   162	   156	   155	   154	   136	   123	   124	   127	   103	   104	   108	    88	    95	    85	    83	    63	    68	    55	    50	    43	    42	    36	    29	    23	    19	    15	     1	     0	     0	     0	     0	     0	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   185	   242	   255	   276	   314	   329	   345	   373	   385	   415	   425	   448	   473	   491	   495	   508	   520	   518	   512	   491	   480	   484	   471	   466	   466	   466	   466	   468	   462	   443	   429	   420	   413	   403	   389	   374	   365	   357	   348	   321	   309	   299	   282	   257	   245	   214	   196	   176	   190	   245	   304	   344	   377	   423	   435	   437	   429	   414	   404	   390	   373	   352	   345	   327	   323	   304	   292	   277	   250	   227	   209	   207	   223	   265	   315	   344	   381	   386	   388	   382	   358	   349	   330	   322	   303	   284	   267	   253	   247	   255	   271	   306	   334	   350	   357	   359	   354	   345	   326	   299	   284	   272	   257	   260	   278	   294	   321	   342	   343	   337	   325	   305	   295	   278	   271	   274	   290	   302	   324	   327	   326	   321	   305	   286	   264	   245	   230	   224	   218	   203	   189	   178	   170	   162	   156	   149	   140	   133	   128	   117	   109	   113	   104	    95	    95	    84	    83	    71	    65	    58	    54	    48	    42	    35	    30	    25	    21	    16	     2	     0	     0	     0	     0	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   183	   184	   275	   240	   296	   323	   343	   380	   392	   395	   400	   436	   454	   467	   484	   508	   525	   525	   515	   497	   488	   459	   447	   467	   483	   479	   457	   443	   440	   420	   407	   399	   375	   369	   361	   345	   342	   317	   302	   294	   277	   262	   245	   227	   206	   178	   181	   227	   255	   325	   352	   373	   407	   407	   401	   384	   374	   366	   346	   338	   325	   308	   297	   279	   260	   245	   230	   216	   218	   243	   287	   312	   351	   360	   367	   358	   346	   330	   319	   304	   294	   283	   264	   256	   255	   253	   258	   270	   293	   304	   325	   331	   331	   319	   312	   294	   278	   276	   274	   282	   293	   302	   312	   316	   317	   312	   306	   296	   289	   285	   285	   291	   294	   298	   301	   298	   296	   293	   289	   287	   288	   292	   295	   293	   295	   292	   291	   286	   271	   254	   231	   220	   209	   182	   168	   170	   176	   171	   138	   128	   139	   135	   112	   105	   110	    88	    93	    84	    77	    72	    68	    57	    58	    47	    43	    40	    34	    29	    23	    19	    14	    10	     4	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   203	   205	   250	   245	   309	   320	   337	   364	   380	   420	   423	   446	   460	   443	   502	   503	   522	   535	   524	   533	   506	   461	   443	   414	   461	   444	   467	   462	   436	   411	   416	   405	   364	   367	   367	   370	   342	   336	   303	   291	   272	   269	   261	   228	   223	   206	   172	   137	   201	   264	   286	   343	   375	   397	   420	   422	   412	   370	   360	   343	   326	   321	   319	   322	   309	   269	   247	   250	   226	   209	   181	   180	   222	   278	   288	   343	   358	   364	   359	   355	   334	   329	   317	   300	   275	   256	   252	   240	   235	   258	   257	   267	   290	   302	   321	   331	   295	   304	   280	   268	   255	   266	   270	   275	   278	   269	   277	   286	   291	   298	   288	   286	   274	   271	   281	   285	   276	   273	   278	   293	   294	   287	   286	   285	   287	   289	   290	   282	   273	   255	   228	   204	   191	   165	   180	   175	   153	   147	   139	   135	   135	   112	   108	   113	   119	    95	    87	    97	    83	    72	    78	    67	    63	    55	    51	    44	    39	    35	    33	    28	    22	    17	     2	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   168	   190	   273	   244	   322	   328	   333	   371	   399	   402	   414	   435	   456	   471	   491	   510	   519	   529	   520	   505	   471	   449	   459	   469	   482	   478	   457	   441	   426	   412	   403	   384	   370	   361	   339	   327	   310	   295	   275	   262	   240	   220	   202	   186	   167	   214	   241	   316	   346	   367	   398	   405	   398	   381	   372	   360	   341	   333	   313	   304	   282	   263	   243	   222	   194	   182	   195	   238	   283	   332	   349	   368	   374	   365	   354	   336	   315	   305	   283	   266	   254	   231	   224	   237	   262	   299	   314	   335	   339	   336	   327	   310	   284	   267	   243	   235	   242	   262	   271	   299	   314	   323	   314	   298	   287	   264	   246	   251	   266	   276	   301	   310	   320	   314	   298	   281	   263	   255	   262	   279	   288	   307	   314	   309	   292	   274	   256	   254	   254	   261	   253	   236	   209	   178	   155	   166	   180	   180	   142	   121	   139	   142	   116	   103	   119	    97	    93	   102	    78	    88	    71	    73	    57	    53	    52	    44	    39	    36	    31	    27	    23	    17	    14	     3	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   171	   213	   245	   261	   279	   326	   346	   362	   379	   395	   424	   433	   456	   486	   504	   527	   538	   522	   520	     0	   500	   480	   456	   465	   472	   472	   474	   485	   477	   465	   438	   424	   416	   403	   397	   384	   375	   363	   359	   351	   325	   320	   304	   284	   282	   255	   243	   220	   207	   187	   165	   163	   217	   270	   337	   371	   394	   414	   426	   419	   395	   385	   368	   360	   345	   334	   330	   310	   294	   282	   263	   248	   226	   208	   199	   213	   267	   314	   343	   370	   381	   382	   380	   372	   351	   341	   327	   308	   308	   289	   271	   250	   237	   237	   254	   283	   304	   333	   339	   344	   337	   312	   305	   286	   266	   257	   261	   284	   290	   289	   308	   320	   317	   310	   303	   295	   281	   277	   283	   288	   297	   309	   315	   317	   317	   300	   289	   285	   261	   247	   221	   206	   181	   164	   148	   160	   170	   158	   130	   125	   136	   122	   108	   110	   107	    88	    90	    83	    76	    74	    70	    56	    53	    53	    45	    38	    31	    26	    21	    15	     1	     0	     0	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   164	   219	   240	   262	   307	   324	   342	   370	   392	   401	   430	   446	   462	   485	   504	   505	   524	   525	   517	   504	   474	   474	   475	   471	   482	   466	   463	   473	   455	   434	   432	   431	   413	   399	   386	   374	   373	   361	   345	   331	   318	   304	   288	   277	   264	   242	   223	   200	   189	   174	   181	   244	   309	   341	   405	   418	   425	   421	   409	   398	   387	   377	   358	   352	   325	   321	   304	   292	   265	   250	   228	   218	   203	   230	   278	   298	   348	   368	   376	   372	   354	   349	   336	   316	   298	   278	   258	   240	   234	   251	   266	   308	   340	   351	   357	   352	   344	   323	   312	   279	   270	   262	   266	   286	   299	   325	   332	   336	   332	   313	   294	   287	   278	   275	   286	   296	   302	   309	   308	   304	   296	   295	   289	   287	   291	   293	   291	   278	   254	   233	   202	   195	   194	   202	   193	   165	   141	   147	   160	   139	   114	   125	   131	   106	    98	   108	    80	    95	    78	    79	    69	    72	    58	    53	    50	    41	    37	    29	    24	    17	    12	     1	     0	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   172	   209	   248	   263	   303	   319	   346	   376	   389	   406	   417	   442	   470	   479	   488	   510	   534	   525	   505	   490	   483	   478	   460	   468	   476	   471	   460	   459	   450	   427	   423	   418	   410	   388	   375	   370	   357	   351	   330	   324	   310	   291	   282	   266	   247	   223	   208	   176	   155	   157	   201	   283	   324	   382	   407	   424	   426	   412	   403	   399	   380	   367	   358	   343	   333	   316	   306	   286	   270	   254	   239	   214	   193	   187	   227	   276	   326	   350	   367	   375	   375	   366	   353	   336	   313	   297	   287	   268	   249	   233	   220	   243	   289	   306	   337	   356	   358	   357	   338	   320	   311	   295	   276	   254	   243	   249	   258	   294	   307	   326	   330	   329	   316	   298	   284	   259	   255	   261	   269	   293	   305	   319	   321	   304	   296	   275	   262	   256	   254	   256	   250	   238	   220	   192	   173	   167	   176	   178	   156	   136	   137	   143	   134	   114	   113	   117	   101	   100	    99	    84	    90	    73	    74	    65	    58	    58	    44	    39	    35	    28	    24	    17	     1	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   145	   241	   213	   278	   290	   310	   356	   368	   371	   391	   412	   430	   453	   464	   487	   493	   513	   531	   531	   507	   471	   454	   473	   472	   472	   473	   462	   450	   435	   419	   407	   399	   385	   368	   361	   354	   340	   322	   306	   300	   283	   267	   249	   232	   216	   195	   171	   150	   175	   229	   273	   345	   375	   406	   409	   404	   398	   376	   368	   357	   344	   332	   321	   303	   293	   275	   260	   243	   220	   204	   197	   220	   266	   288	   332	   353	   366	   364	   356	   338	   333	   317	   306	   287	   272	   257	   241	   239	   240	   251	   270	   293	   316	   325	   333	   331	   321	   305	   290	   276	   268	   267	   269	   284	   300	   309	   321	   322	   316	   299	   291	   278	   273	   273	   278	   290	   294	   303	   305	   300	   296	   291	   283	   281	   284	   287	   289	   290	   280	   269	   243	   230	   203	   185	   161	   144	   164	   183	   163	   135	   109	   129	   139	   110	    87	   110	    81	    91	    80	    71	    62	    66	    53	    48	    46	    41	    35	    29	    24	    21	    16	     9	     3	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   184	   238	   232	   264	   293	   299	   353	   363	   375	   429	   426	   448	   449	   468	   496	   496	   518	   517	   530	   528	   493	   466	   459	   453	   461	   459	   437	   447	   416	   425	   411	   387	   364	   358	   356	   359	   335	   334	   297	   283	   280	   265	   264	   231	   223	   208	   180	   133	   166	   224	   261	   334	   360	   388	   403	   425	   420	   365	   362	   343	   346	   330	   333	   321	   306	   278	   265	   251	   226	   222	   184	   166	   193	   246	   265	   316	   366	   368	   366	   362	   358	   332	   320	   313	   299	   273	   261	   259	   244	   228	   227	   244	   272	   288	   324	   335	   324	   322	   306	   286	   262	   259	   260	   257	   263	   261	   259	   272	   295	   299	   294	   290	   292	   288	   280	   274	   266	   264	   273	   287	   297	   296	   292	   288	   289	   299	   293	   274	   263	   243	   229	   210	   199	   153	   183	   184	   166	   146	   127	   120	   133	   114	   120	   104	   110	    91	    91	    88	    79	    79	    73	    71	    65	    62	    54	    44	    38	    32	    30	    24	    21	    16	     1	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   137	   226	   211	   278	   289	   316	   351	   364	   393	   409	   420	   442	   459	   469	   473	   481	   491	   492	   479	   454	   379	   328	   191	   144	   170	   240	   306	   337	   357	   383	   384	   358	   339	   291	   242	   203	   197	   229	   281	   311	   342	   353	   360	   361	   352	   317	   281	   253	   236	   238	   257	   275	   305	   332	   341	   348	   347	   334	   322	   294	   268	   247	   244	   250	   263	   275	   290	   302	   302	   301	   292	   278	   262	   253	   249	   249	   257	   277	   281	   290	   293	   292	   287	   282	   276	   269	   267	   266	   269	   273	   278	   285	   290	   295	   290	   288	   278	   271	   264	   263	   265	   270	   275	   284	   288	   285	   281	   265	   261	   254	   251	   259	   268	   281	   285	   281	   275	   263	   255	   252	   255	   266	   281	   286	   296	   286	   274	   268	   257	   256	   267	   273	   288	   298	   299	   287	   271	   262	   247	   250	   256	   257	   246	   225	   201	   151	   144	   161	   180	   162	   125	   123	   142	   120	    97	   115	   107	    87	   103	    85	    78	    68	    72	    57	    58
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   173	   206	   240	   254	   300	   313	   338	   355	   395	   405	   426	   441	   443	   478	   505	   516	   536	   528	   516	   508	   493	   479	   455	   462	   467	   475	   479	   476	   480	   447	   432	   422	   419	   405	   390	   380	   376	   359	   362	   344	   330	   315	   308	   287	   274	   255	   247	   224	   202	   193	   162	   182	   226	   284	   318	   376	   398	   410	   417	   411	   388	   375	   360	   349	   329	   326	   314	   302	   286	   272	   251	   235	   210	   206	   220	   256	   309	   332	   365	   378	   380	   373	   357	   346	   329	   318	   305	   289	   277	   261	   261	   263	   275	   285	   303	   315	   326	   330	   317	   303	   285	   276	   260	   258	   267	   277	   297	   316	   318	   326	   316	   302	   281	   278	   278	   274	   284	   301	   306	   320	   316	   317	   308	   296	   291	   286	   282	   272	   264	   251	   228	   216	   193	   177	   166	   150	   144	   154	   141	   129	   122	   120	   124	   110	    98	    99	    81	    91	    70	    76	    63	    61	    62	    55	    48	    39	    30	    26	    17	    14	     2	     0	     0	     0	     0
     0	     1	     2	     3	     4	     5	     6	     7	     8	     9	    10	    11	    12	    13	    14	    15	    16	    17	    18	    19	    20	    21	    22	    23	    24	    25	    26	    27	    28	    29	    30	    31	    32	    33	    34	    35	    36	    37	    38	    39	    40	    41	    42	    43	    44	    45	    46	    47	    48	    49	    50	    51	    52	    53	    54	    55	    56	    57	    58	    59	    60	    61	    62	    63	    64	    65	    66	    67	    68	    69	    70	    71	    72	    73	    74	    75	    76	    77	    78	    79	    80	    81	    82	    83	    84	    85	    86	    87	    88	    89	    90	    91	    92	    93	    94	    95	    96	    97	    98	    99	   100	   101	   102	   103	   104	   105	   106	   107	   108	   109	   110	   111	   112	   113	   114	   115	   116	   117	   118	   119	   120	   121	   122	   123	   124	   125	   126	   127	   128	   129	   130	   131	   132	   133	   134	   135	   136	   137	   138	   139	   140	   141	   142	   143	   144	   145	   146	   147	   148	   149	   150	   151	   152	   153	   154	   155	   156	   157	   158	   159	   160	   161	   162	   163	   164	   165
     0	   181	   234	   238	   265	   302	   316	   346	   381	   388	   398	   422	   444	   466	   472	   486	   508	   534	   524	   518	   502	   493	   478	   463	   473	   484	   470	   458	   450	   459	   427	   425	   429	   392	   392	   379	   372	   359	   343	   330	   319	   310	   292	   276	   265	   255	   227	   216	   188	   178	   207	   245	   289	   350	   371	   414	   416	   409	   398	   387	   370	   369	   342	   338	   319	   306	   294	   274	   258	   238	   216	   227	   252	   275	   327	   344	   364	   377	   370	   350	   341	   324	   316	   297	   277	   258	   242	   243	   255	   273	   308	   325	   349	   354	   351	   342	   320	   298	   289	   267	   262	   273	   297	   309	   331	   336	   339	   337	   317	   295	   284	   268	   271	   285	   295	   310	   319	   317	   309	   294	   288	   278	   281	   290	   297	   309	   311	   307	   284	   263	   240	   209	   185	   169	   184	   193	   183	   153	   130	   150	   151	   123	   110	   127	   117	    91	   108	    83	    91	    77	    75	    64	    70	    58	    55	    50	    38	    35	    29	    23	    19	    13	     2	     0	     0	     0
